79.31	7931	7931	U	0	unclassified
20.70	2069	0	R	1	root
20.67	2066	0	R1	131567	  cellular organisms
20.66	2065	0	D	2	    Bacteria
18.58	1858	0	D1	1783272	      Terrabacteria group
18.49	1848	0	P	1239	        Firmicutes
16.26	1625	0	C	186801	          Clostridia
16.25	1624	0	O	186802	            Clostridiales
10.58	1058	0	F	541000	              Ruminococcaceae
10.18	1018	0	G	216851	                Faecalibacterium
10.18	1018	1018	S	853	                  Faecalibacterium prausnitzii
0.38	37	0	G	946234	                Flavonifractor
0.38	37	37	S	292800	                  Flavonifractor plautii
0.02	2	0	G	1263	                Ruminococcus
0.02	2	2	S	1160721	                  Ruminococcus bicirculans
3.80	380	0	F	186803	              Lachnospiraceae
2.50	250	0	F1	186928	                unclassified Lachnospiraceae
1.43	142	142	S	39491	                  [Eubacterium] rectale
0.92	91	91	S	2109691	                  Lachnospiraceae bacterium GAM79
0.16	16	16	S	2109690	                  Lachnospiraceae bacterium Choco86
0.51	50	0	G	841	                Roseburia
0.51	50	50	S	301301	                  Roseburia hominis
0.34	34	0	G	207244	                Anaerostipes
0.34	34	34	S	649756	                  Anaerostipes hadrus
0.29	28	0	G	1506553	                Lachnoclostridium
0.20	19	19	S	208479	                  [Clostridium] bolteae
0.08	7	7	S	1871021	                  Lachnoclostridium phocaeense
0.01	1	1	S	1834196	                  Lachnoclostridium sp. YL32
0.15	15	0	G	572511	                Blautia
0.08	8	8	S	1912897	                  Blautia sp. N6H1-15
0.07	6	6	S	1322	                  Blautia hansenii
0.01	1	0	G	830	                Butyrivibrio
0.01	1	1	S	831	                  Butyrivibrio fibrisolvens
0.65	64	0	F	186806	              Eubacteriaceae
0.65	64	0	G	1730	                Eubacterium
0.33	33	33	S	39485	                  [Eubacterium] eligens
0.30	29	29	S	39488	                  [Eubacterium] hallii
0.01	1	1	S	29322	                  [Eubacterium] cellulosolvens
0.01	1	1	S	1736	                  Eubacterium limosum
0.55	55	0	O1	186813	              unclassified Clostridiales
0.44	43	0	G	1392389	                Intestinimonas
0.44	43	43	S	1297617	                  Intestinimonas butyriciproducens
0.08	8	0	O2	39779	                unclassified Clostridiales (miscellaneous)
0.08	8	8	S	2109688	                  Clostridiales bacterium CCNA10
0.04	3	0	G	2039302	                Monoglobus
0.04	3	3	S	1981510	                  Monoglobus pectinilyticus
0.23	22	0	F	216572	              Oscillospiraceae
0.23	22	0	G	459786	                Oscillibacter
0.22	21	21	S	2109687	                  Oscillibacter sp. PEA192
0.01	1	1	S	351091	                  Oscillibacter valericigenes
0.41	40	0	F	186804	              Peptostreptococcaceae
0.41	40	0	G	1870884	                Clostridioides
0.41	40	40	S	1496	                  Clostridioides difficile
0.02	2	0	F	31979	              Clostridiaceae
0.02	2	0	G	1485	                Clostridium
0.01	1	1	S	755731	                  Clostridium sp. BNL1100
0.01	1	1	S	36745	                  Clostridium saccharoperbutylacetonicum
0.01	1	0	O	68295	            Thermoanaerobacterales
0.01	1	0	F	543371	              Thermoanaerobacterales Family III. Incertae Sedis
0.01	1	0	G	44000	                Caldicellulosiruptor
0.01	1	1	S	44001	                  Caldicellulosiruptor saccharolyticus
0.96	96	0	C	91061	          Bacilli
0.92	92	0	O	186826	            Lactobacillales
0.90	90	0	F	1300	              Streptococcaceae
0.90	90	0	G	1301	                Streptococcus
0.39	39	39	S	1318	                  Streptococcus parasanguinis
0.21	20	20	S	1304	                  Streptococcus salivarius
0.05	5	5	S	1335	                  Streptococcus equinus
0.04	3	3	S	197614	                  Streptococcus pasteurianus
0.03	2	2	S	113107	                  Streptococcus australis
0.03	3	3	S	1839799	                  Streptococcus sp. FDAARGOS_192
0.01	1	1	S	1302	                  Streptococcus gordonii
0.01	1	1	S	1759399	                  Streptococcus sp. A12
0.10	9	9	S	102684	                  Streptococcus infantarius
0.02	2	2	S	1303	                  Streptococcus oralis
0.02	2	0	F	33958	              Lactobacillaceae
0.02	2	0	G	1578	                Lactobacillus
0.02	2	2	S	1623	                  Lactobacillus ruminis
0.04	4	0	O	1385	            Bacillales
