12.65	1265	1265	U	0	unclassified
87.36	8736	0	R	1	root
65.26	6526	0	R1	131567	  cellular organisms
65.08	6507	0	D	2	    Bacteria
53.19	5319	0	P	1224	      Proteobacteria
51.92	5192	0	C	1236	        Gammaproteobacteria
51.91	5191	0	O	91347	          Enterobacterales
51.89	5189	0	F	543	            Enterobacteriaceae
21.60	2159	0	G	570	              Klebsiella
19.99	1999	1999	S	571	                Klebsiella oxytoca
1.51	151	151	S	573	                Klebsiella pneumoniae
0.09	9	9	S	244366	                Klebsiella variicola
29.61	2961	0	G	561	              Escherichia
29.61	2961	2961	S	562	                Escherichia coli
0.45	44	0	G	590	              Salmonella
0.45	44	44	S	28901	                Salmonella enterica
0.08	8	0	G	160674	              Raoultella
0.04	4	4	S	54291	                Raoultella ornithinolytica
0.04	3	3	S	575	                Raoultella planticola
0.02	2	0	G	544	              Citrobacter
0.02	2	0	G1	1344959	                Citrobacter freundii complex
0.02	2	2	S	67827	                  Citrobacter werkmanii
0.04	3	0	G	547	              Enterobacter
0.02	1	1	S	1868135	                Enterobacter sp. HK169
0.02	1	0	G1	354276	                Enterobacter cloacae complex
0.02	1	1	S	2077137	                  Enterobacter cloacae complex sp. FDA-CDC-AR_0132
0.01	1	0	G	1330547	              Kosakonia
0.01	1	1	S	497725	                Kosakonia oryzae
0.09	8	0	G	620	              Shigella
0.09	8	8	S	623	                Shigella flexneri
0.01	1	0	F	1903410	            Pectobacteriaceae
0.01	1	0	G	204037	              Dickeya
0.01	1	1	S	69223	                Dickeya paradisiaca
0.01	1	0	F	1903409	            Erwiniaceae
0.01	1	0	G	53335	              Pantoea
0.01	1	1	S	470934	                Pantoea vagans
0.01	1	0	O	72274	          Pseudomonadales
0.01	1	0	F	135621	            Pseudomonadaceae
0.01	1	0	G	286	              Pseudomonas
0.01	1	0	G1	136841	                Pseudomonas aeruginosa group
0.01	1	1	S	287	                  Pseudomonas aeruginosa
1.25	125	0	P1	68525	        delta/epsilon subdivisions
1.25	125	0	C	29547	          Epsilonproteobacteria
1.25	125	0	O	213849	            Campylobacterales
1.25	125	0	F	72294	              Campylobacteraceae
1.25	125	0	G	194	                Campylobacter
1.23	123	123	S	200	                  Campylobacter curvus
0.01	1	1	S	824	                  Campylobacter gracilis
0.01	1	1	S	199	                  Campylobacter concisus
0.01	1	0	C	28216	        Betaproteobacteria
0.01	1	0	O	206351	          Neisseriales
0.01	1	0	F	481	            Neisseriaceae
0.01	1	1	G	482	              Neisseria
0.01	1	0	C	28211	        Alphaproteobacteria
0.01	1	0	O	766	          Rickettsiales
0.01	1	0	F	942	            Anaplasmataceae
0.01	1	0	G	943	              Ehrlichia
0.01	1	0	G1	106178	                canis group
0.01	1	1	S	35795	                  Ehrlichia muris
10.46	1045	0	D1	1783272	      Terrabacteria group
10.45	1044	0	P	1239	        Firmicutes
7.53	753	0	C	909932	          Negativicutes
7.15	715	0	O	1843489	            Veillonellales
7.15	715	0	F	31977	              Veillonellaceae
7.14	714	0	G	29465	                Veillonella
7.09	708	708	S	29466	                  Veillonella parvula
0.05	5	5	S	248315	                  Veillonella rodentium
0.01	1	0	G	906	                Megasphaera
0.01	1	1	S	1675036	                  Megasphaera hexanoica
0.38	38	0	O	909929	            Selenomonadales
0.38	38	0	F	1843491	              Selenomonadaceae
0.38	38	0	G	970	                Selenomonas
0.18	18	18	S	713030	                  Selenomonas sp. oral taxon 136
0.19	18	18	S	712538	                  Selenomonas sp. oral taxon 478
0.01	1	1	S	1884263	                  Selenomonas sp. oral taxon 920
