81.77	8177	8177	U	0	unclassified
18.24	1823	0	R	1	root
18.24	1823	0	R1	131567	  cellular organisms
17.93	1793	0	D	2	    Bacteria
17.26	1726	0	D1	1783272	      Terrabacteria group
17.05	1704	0	P	1239	        Firmicutes
15.76	1576	0	C	186801	          Clostridia
15.76	1576	0	O	186802	            Clostridiales
8.52	851	0	F	186803	              Lachnospiraceae
4.16	415	0	F1	186928	                unclassified Lachnospiraceae
3.04	303	303	S	39491	                  [Eubacterium] rectale
0.90	90	90	S	2109691	                  Lachnospiraceae bacterium GAM79
0.21	21	21	S	2109690	                  Lachnospiraceae bacterium Choco86
2.83	283	0	G	207244	                Anaerostipes
2.83	283	283	S	649756	                  Anaerostipes hadrus
0.77	77	0	G	841	                Roseburia
0.77	77	77	S	301301	                  Roseburia hominis
0.43	43	0	G	572511	                Blautia
0.22	21	21	S	1912897	                  Blautia sp. N6H1-15
0.21	21	21	S	1322	                  Blautia hansenii
0.24	24	0	G	1506553	                Lachnoclostridium
0.10	9	9	S	208479	                  [Clostridium] bolteae
0.09	9	9	S	1871021	                  Lachnoclostridium phocaeense
0.04	4	4	S	1834196	                  Lachnoclostridium sp. YL32
0.01	1	1	S	84030	                  [Clostridium] saccharolyticum
0.06	6	0	G	830	                Butyrivibrio
0.04	4	4	S	43305	                  Butyrivibrio proteoclasticus
0.01	1	1	S	185008	                  Butyrivibrio hungatei
0.01	1	1	S	831	                  Butyrivibrio fibrisolvens
0.01	1	0	G	1164882	                Lachnoanaerobaculum
0.01	1	1	S	617123	                  Lachnoanaerobaculum umeaense
0.01	1	0	G	698776	                Cellulosilyticum
0.01	1	1	S	29360	                  Cellulosilyticum lentocellum
5.81	581	0	F	541000	              Ruminococcaceae
5.69	569	0	G	216851	                Faecalibacterium
5.69	569	569	S	853	                  Faecalibacterium prausnitzii
0.09	8	0	G	946234	                Flavonifractor
0.09	8	8	S	292800	                  Flavonifractor plautii
0.03	3	0	G	1263	                Ruminococcus
0.03	3	3	S	1160721	                  Ruminococcus bicirculans
0.87	86	0	F	186806	              Eubacteriaceae
0.87	86	0	G	1730	                Eubacterium
0.44	44	44	S	39485	                  [Eubacterium] eligens
0.39	39	39	S	39488	                  [Eubacterium] hallii
0.02	2	2	S	29322	                  [Eubacterium] cellulosolvens
0.01	1	1	S	1736	                  Eubacterium limosum
0.26	25	0	F	186804	              Peptostreptococcaceae
0.26	25	0	G	1870884	                Clostridioides
0.26	25	25	S	1496	                  Clostridioides difficile
0.12	12	0	O1	186813	              unclassified Clostridiales
0.10	9	0	O2	39779	                unclassified Clostridiales (miscellaneous)
0.10	9	9	S	2109688	                  Clostridiales bacterium CCNA10
0.01	1	0	G	2039302	                Monoglobus
0.01	1	1	S	1981510	                  Monoglobus pectinilyticus
0.01	1	0	G	1392389	                Intestinimonas
0.01	1	1	S	1297617	                  Intestinimonas butyriciproducens
0.15	15	0	F	31979	              Clostridiaceae
0.10	9	0	G	1485	                Clostridium
0.01	1	1	S	238834	                  Clostridium estertheticum
0.05	5	5	S	1509	                  Clostridium sporogenes
0.01	1	1	S	755731	                  Clostridium sp. BNL1100
0.01	1	1	S	1042156	                  Clostridium sp. SY8519
0.01	1	1	S	1561	                  Clostridium baratii
0.06	5	0	G	1981033	                Mordavella
0.06	5	5	S	2086584	                  Mordavella sp. Marseille-P3756
0.04	3	0	F	216572	              Oscillospiraceae
0.04	3	0	G	459786	                Oscillibacter
0.04	3	3	S	2109687	                  Oscillibacter sp. PEA192
0.56	55	0	C	91061	          Bacilli
0.42	41	0	O	186826	            Lactobacillales
0.21	21	0	F	33958	              Lactobacillaceae
0.21	21	0	G	1578	                Lactobacillus
0.13	12	12	S	1596	                  Lactobacillus gasseri
0.05	5	5	S	1623	                  Lactobacillus ruminis
0.02	2	2	S	47770	                  Lactobacillus crispatus
0.01	1	1	S	1622	                  Lactobacillus murinus
0.20	20	0	F	1300	              Streptococcaceae
0.20	20	0	G	1301	                Streptococcus
0.02	2	2	S	1318	                  Streptococcus parasanguinis
0.08	7	7	S	1311	                  Streptococcus agalactiae
0.01	1	1	S	1308	                  Streptococcus thermophilus
0.06	5	5	S	1307	                  Streptococcus suis
0.03	2	2	S	1304	                  Streptococcus salivarius
0.14	14	0	O	1385	            Bacillales
0.07	7	0	F	186817	              Bacillaceae
0.06	6	0	G	1386	                Bacillus
0.03	3	3	S	352858	                  Bacillus sp. Y1
0.01	1	1	S	264697	                  Bacillus muralis
0.02	1	0	G1	653685	                  Bacillus subtilis group
0.02	1	1	S	1423	                    Bacillus subtilis
0.01	1	0	G	182709	                Oceanobacillus
0.01	1	1	S	2052660	                  Oceanobacillus sp. 160
0.02	2	0	F	186822	              Paenibacillaceae
0.02	2	0	G	44249	                Paenibacillus
