19.46	4793154	4793154	U	0	unclassified
80.54	19843603	0	R	1	root
80.54	19843345	0	R1	131567	  cellular organisms
80.51	19834633	0	D	2	    Bacteria
73.40	18084293	0	D1	1783270	      FCB group
73.40	18084293	0	D2	68336	        Bacteroidetes/Chlorobi group
73.40	18084187	0	P	976	          Bacteroidetes
73.28	18054219	0	C	200643	            Bacteroidia
73.28	18053834	0	O	171549	              Bacteroidales
71.71	17667937	0	F	815	                Bacteroidaceae
71.71	17667937	0	G	816	                  Bacteroides
60.26	14846645	14846645	S	47678	                    Bacteroides caccae
7.26	1788698	1788698	S	357276	                    Bacteroides dorei
1.77	435564	435564	S	818	                    Bacteroides thetaiotaomicron
0.77	190649	190649	S	821	                    Bacteroides vulgatus
0.79	195743	195743	S	817	                    Bacteroides fragilis
0.47	116778	116778	S	1796613	                    Bacteroides caecimuris
0.21	51858	51858	S	28116	                    Bacteroides ovatus
0.08	20570	20570	S	246787	                    Bacteroides cellulosilyticus
0.07	16635	16635	S	376805	                    Bacteroides salanitronis
0.01	2843	2843	S	28119	                    Bacteroides zoogleoformans
0.00	1052	1052	S	290053	                    Bacteroides helcogenes
0.00	793	793	S	28113	                    Bacteroides heparinolyticus
0.00	102	102	S	151276	                    Bacteroides coprosuis
0.61	149761	0	F	1853231	                Odoribacteraceae
0.61	149761	0	G	283168	                  Odoribacter
0.61	149761	149761	S	28118	                    Odoribacter splanchnicus
0.45	110549	0	F	171550	                Rikenellaceae
0.45	110414	0	G	239759	                  Alistipes
0.34	83841	83841	S	214856	                    Alistipes finegoldii
0.11	26573	26573	S	328814	                    Alistipes shahii
0.00	135	0	G	1611681	                  Mucinivorans
0.00	135	135	S	1433126	                    Mucinivorans hirudinis
0.33	82069	0	F	2005525	                Tannerellaceae
0.33	82067	0	G	375288	                  Parabacteroides
0.29	70713	70713	S	2025876	                    Parabacteroides sp. CT06
0.05	11354	11354	S	823	                    Parabacteroides distasonis
0.00	2	0	G	195950	                  Tannerella
0.00	2	2	S	28112	                    Tannerella forsythia
