test3	control	2	16.01	1601	1601	Bacteroides_vulgatus	S
test3	control	2	0.56	56	56	Bacteroides_dorei	S
test3	control	2	0.39	38	38	Bacteroides_thetaiotaomicron	S
test3	control	2	0.27	27	27	Bacteroides_ovatus	S
test3	control	2	0.12	11	11	Bacteroides_fragilis	S
test3	control	2	0.09	8	8	Bacteroides_caecimuris	S
test3	control	2	0.07	7	7	Bacteroides_salanitronis	S
test3	control	2	0.04	4	4	Bacteroides_cellulosilyticus	S
test3	control	2	0.03	3	3	Bacteroides_caccae	S
test3	control	2	0.04	4	4	Bacteroides_zoogleoformans	S
test3	control	2	0.02	2	2	Bacteroides_helcogenes	S
test3	control	2	0.35	35	35	Prevotella_melaninogenica	S
test3	control	2	0.11	11	11	Prevotella_ruminicola	S
test3	control	2	0.19	19	19	Prevotella_fusca	S
test3	control	2	0.13	12	12	Prevotella_intermedia	S
test3	control	2	0.22	22	22	Prevotella_scopos	S
test3	control	2	0.07	6	6	Prevotella_dentalis	S
test3	control	2	0.07	7	7	Prevotella_enoeca	S
test3	control	2	0.06	6	6	Prevotella_denticola	S
test3	control	2	0.07	7	7	Prevotella_jejuni	S
test3	control	2	0.03	3	3	Prevotella_sp._oral_taxon_299	S
test3	control	2	0.19	19	19	Parabacteroides_sp._CT06	S
test3	control	2	0.08	7	7	Parabacteroides_distasonis	S
test3	control	2	0.11	11	11	Odoribacter_splanchnicus	S
test3	control	2	0.03	3	3	Alistipes_finegoldii	S
test3	control	2	0.02	2	2	Barnesiella_viscericola	S
test3	control	2	0.02	2	2	Porphyromonas_gingivalis	S
test3	control	2	0.03	3	3	Chryseobacterium_gallinarum	S
test3	control	2	0.02	2	2	Winogradskyella_sp._PC-19	S
test3	control	2	0.07	6	6	Ornithobacterium_rhinotracheale	S
test3	control	2	0.02	2	2	Runella_sp._HYN0085	S
test3	control	2	1.34	133	133	Anaerostipes_hadrus	S
test3	control	2	0.08	8	8	[Eubacterium]_rectale	S
test3	control	2	0.04	3	3	Lachnospiraceae_bacterium_Choco86	S
test3	control	2	0.02	2	2	[Clostridium]_bolteae	S
test3	control	2	0.02	2	2	Blautia_sp._N6H1-15	S
test3	control	2	0.02	2	2	Roseburia_hominis	S
